Date,Actual_Price_Scaled,RF_Predicted_Price_Scaled,GB_Predicted_Price_Scaled,Ridge_Predicted_Price_Scaled,Stacked_Predicted_Price_Scaled
2025-02-10,0.5220588235294118,0.5441176470588235,0.496550982018363,0.5118469195026565,0.5111364829814711
2025-02-11,0.5588235294117647,0.5338970588235298,0.5171968150768492,0.5266168917775121,0.5299077586851746
2025-02-12,0.5588235294117647,0.5913970588235298,0.5726365843515986,0.5474541154578383,0.5547554088376951
2025-02-13,0.4632352941176471,0.5935294117647063,0.5649034872378225,0.5462594505602234,0.5522606825792431
2025-02-14,0.44852941176470584,0.5191176470588237,0.44713171427191817,0.48407323949072995,0.4776516097525904
2025-02-15,0.44852941176470584,0.5208823529411764,0.4223286150497536,0.47046214156040045,0.4600962398255286
2025-02-16,0.44852941176470584,0.5133088235294118,0.4223286150497536,0.4689956091168334,0.45917913262917043
2025-02-17,0.4852941176470589,0.5156617647058824,0.4243113367389714,0.46950472603549553,0.4598054059278044
2025-02-18,0.34558823529411764,0.4988970588235294,0.4665660379786043,0.4885737947384888,0.4865684823903344
2025-02-19,0.3014705882352941,0.39102941176470557,0.3867971151384035,0.39262396589826704,0.38568118684443464
2025-02-20,0.25,0.3530882352941176,0.31929966206485344,0.3523490807222378,0.3378552175840402
2025-02-21,0.15441176470588236,0.3118382352941175,0.29988138214283044,0.31529486497317316,0.3005116608732322
2025-02-22,0.15441176470588236,0.1339705882352942,0.1701156492730065,0.23567272303526315,0.21427797713958702
2025-02-23,0.15441176470588236,0.13485294117647068,0.17719847938284372,0.2230398988066576,0.2023987740101384
2025-02-24,0.19117647058823528,0.12323529411764719,0.17800716016825727,0.21027383724240162,0.19042209268456242
2025-02-25,0.16911764705882354,0.2170588235294117,0.1955849460144423,0.22274100320084828,0.1985346293238177
2025-02-26,0.16911764705882354,0.11830882352941183,0.11776978409644917,0.19986262344166347,0.17149604581200997
2025-02-27,0.12499999999999999,0.13411764705882362,0.1196479687345226,0.19517736176487643,0.16581020382460934
2025-02-28,0.1176470588235294,0.12088235294117661,0.10973358605542124,0.1659474846329642,0.13567316402988866
2025-03-01,0.1176470588235294,0.11558823529411776,0.12001690595131266,0.14012220462779626,0.11131835739751303
